entrez	symbol	pubmed_id	type	organ_system	primary_site	cancer_type	method	coding_status	cgc_annotation	vogelstein_annotation	saito_annotation	NCG_oncogene	NCG_tsg
2625	GATA3	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG"	TSG		0	1
2625	GATA3	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, TSG"	TSG		0	1
2903	GRIN2A	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG			0	1
4088	SMAD3	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG			0	1
4089	SMAD4	22608084	WGS	Gynecologic	breast	breast_cancer	Literature-based	coding	TSG	TSG	TSG	0	1
4089	SMAD4	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG	TSG	0	1
4089	SMAD4	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG	TSG	0	1
4089	SMAD4	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
4214	MAP3K1	22722202	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	28027327	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	26960396	Gene Panel	Gynecologic	breast	male_breast_cancer	MutSig	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	"oncogene, TSG"	TSG	TSG	0	1
4214	MAP3K1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, TSG"	TSG	TSG	0	1
4221	MEN1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
4221	MEN1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG		0	1
4261	CIITA	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding	"TSG, fusion"			0	1
4292	MLH1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
4436	MSH2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
4436	MSH2	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG		0	1
4763	NF1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	"TSG, fusion"	TSG	TSG	0	1
4763	NF1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"TSG, fusion"	TSG	TSG	0	1
4763	NF1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"TSG, fusion"	TSG	TSG	0	1
4763	NF1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"TSG, fusion"	TSG	TSG	0	1
4763	NF1	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	"TSG, fusion"	TSG	TSG	0	1
4763	NF1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"TSG, fusion"	TSG	TSG	0	1
4763	NF1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"TSG, fusion"	TSG	TSG	0	1
4771	NF2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
4849	CNOT3	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG			0	1
4851	NOTCH1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
4851	NOTCH1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
4853	NOTCH2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG"	TSG		0	1
4853	NOTCH2	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG"	TSG		0	1
5295	PIK3R1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	TSG	TSG	TSG	0	1
5295	PIK3R1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG	TSG	TSG	0	1
5295	PIK3R1	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding	TSG	TSG	TSG	0	1
5295	PIK3R1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
5295	PIK3R1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG	TSG	0	1
5295	PIK3R1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG	TSG	0	1
5295	PIK3R1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
5395	PMS2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG			0	1
5424	POLD1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding	TSG			0	1
5573	PRKAR1A	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding	"oncogene, TSG, fusion"			0	0
5728	PTEN	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	TSG	TSG	TSG	0	1
5728	PTEN	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG	TSG	TSG	0	1
5728	PTEN	28027327	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG	TSG	TSG	0	1
5728	PTEN	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
5728	PTEN	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG	TSG	0	1
5728	PTEN	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG	TSG	0	1
5728	PTEN	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG	TSG	0	1
5728	PTEN	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
5789	PTPRD	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	TSG			0	1
5789	PTPRD	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG			0	1
5925	RB1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	TSG	TSG	TSG	0	1
5925	RB1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG	TSG	TSG	0	1
5925	RB1	28027327	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG	TSG	TSG	0	1
5925	RB1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
5925	RB1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG	TSG	0	1
5925	RB1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG	TSG	0	1
5925	RB1	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	TSG	TSG	TSG	0	1
5925	RB1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG	TSG	0	1
5925	RB1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
6416	MAP2K4	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	"oncogene, TSG"			0	0
6416	MAP2K4	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG"			0	0
6416	MAP2K4	28027327	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG"			0	0
6416	MAP2K4	22608084	WGS	Gynecologic	breast	breast_cancer	Literature-based	coding	"oncogene, TSG"			0	0
6416	MAP2K4	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG"			0	0
6416	MAP2K4	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, TSG"			0	0
6416	MAP2K4	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"oncogene, TSG"			0	0
6416	MAP2K4	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, TSG"			0	0
6597	SMARCA4	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG		0	1
6602	SMARCD1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG			0	1
6794	STK11	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
6794	STK11	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG	TSG	0	1
6794	STK11	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
6926	TBX3	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	"oncogene, TSG"			0	0
6926	TBX3	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG"			0	0
6926	TBX3	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG"			0	0
6926	TBX3	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, TSG"			0	0
6926	TBX3	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"oncogene, TSG"			0	0
6926	TBX3	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, TSG"			0	0
7048	TGFBR2	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG			0	1
7128	TNFAIP3	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG		0	1
7157	TP53	22722202	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	28027327	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	22608084	WGS	Gynecologic	breast	breast_cancer	Literature-based	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	26960396	Gene Panel	Gynecologic	breast	male_breast_cancer	MutSig	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7157	TP53	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, TSG, fusion"	TSG	TSG	0	1
7248	TSC1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	TSG	TSG	TSG	0	1
7403	KDM6A	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG"	TSG	TSG	0	1
7403	KDM6A	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"oncogene, TSG"	TSG	TSG	0	1
7403	KDM6A	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG"	TSG	TSG	0	1
7490	WT1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG, fusion"	TSG		0	1
8085	KMT2D	22608084	WGS	Gynecologic	breast	breast_cancer	Literature-based	coding	"oncogene, TSG"	TSG		0	1
8085	KMT2D	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"oncogene, TSG"	TSG		0	1
8085	KMT2D	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"oncogene, TSG"	TSG		0	1
8085	KMT2D	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding	"oncogene, TSG"	TSG		0	1
8085	KMT2D	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG"	TSG		0	1
8085	KMT2D	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, TSG"	TSG		0	1
8289	ARID1A	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"TSG, fusion"	TSG	TSG	0	1
8289	ARID1A	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	"TSG, fusion"	TSG	TSG	0	1
8289	ARID1A	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	"TSG, fusion"	TSG	TSG	0	1
8289	ARID1A	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"TSG, fusion"	TSG	TSG	0	1
8289	ARID1A	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"TSG, fusion"	TSG	TSG	0	1
8289	ARID1A	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"TSG, fusion"	TSG	TSG	0	1
8312	AXIN1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding	TSG	TSG	TSG	0	1
8314	BAP1	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding	TSG	TSG	TSG	0	1
8314	BAP1	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	TSG	TSG	TSG	0	1
8314	BAP1	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	TSG	TSG	TSG	0	1
8471	IRS4	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	"oncogene, TSG"			0	0
8626	TP63	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding	"oncogene, TSG"			0	0
9175	MAP3K13	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding	"oncogene, TSG"			0	0
9175	MAP3K13	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding	"oncogene, TSG"			0	0
9203	ZMYM3	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding	TSG			0	1
9611	NCOR1	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding	TSG	TSG	TSG	0	1
